# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372855094000 355 3744659d961428d070f258d43e399f5f8b1033c5 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/classes/debug/com/talentum/meyodademo/BuildConfig.class
1372855094000 355 e213a0a7884cf8cdf1d4f095b5d313f74b3ef1a2 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/classes/debug/com/talentum/meyodademo/R$attr.class
1372855094000 2364 909fd59d6fd379bb108fcb88deb64c95fac30e93 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/classes/debug/com/talentum/meyodademo/Principal.class
1372844897000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/libs/android-support-v4.jar
1372855094000 1777 041186259aa8de3330ea8292692c5ad90862f8f6 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/classes/debug/com/talentum/meyodademo/Principal$1.class
1372855312000 2697 23f76b4b0a50cca73cacd15a3849c9ea4da5b58c /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/classes/debug/com/talentum/meyodademo/Principal$comprobarUsuario.class
1372855094000 446 b65dc6c86daaa4664335beeba535d4727fa195c5 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/classes/debug/com/talentum/meyodademo/R$style.class
1372855094000 727 994fb15717e9e8ecbe72121320556ef6b8da2bdc /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/classes/debug/com/talentum/meyodademo/R.class
1372855094000 476 e904d8d23241809620811ff9bbbb3e2119ee3e37 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/classes/debug/com/talentum/meyodademo/R$dimen.class
1372855094000 423 7977cc4391ebde700b032bdb842bcc95ae64acf7 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/classes/debug/com/talentum/meyodademo/R$layout.class
1372855094000 408 fd1f9aa58a81f391215b413967f70b3109ef859c /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/classes/debug/com/talentum/meyodademo/R$menu.class
1372855094000 487 d46fcc30ffc46304e54e292f7dbc099ee8a696aa /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/classes/debug/com/talentum/meyodademo/R$string.class
1372855094000 615 c7c7a60a00d4feb56c24b81e8da36c7da6fc7fb2 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/classes/debug/com/talentum/meyodademo/R$id.class
1372855094000 520 0b36f3a56c3b621d8b286116c7a8a9e31c6df7bf /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/classes/debug/com/talentum/meyodademo/R$drawable.class
