# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372844897000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/src/main/res/values-sw720dp-land/dimens.xml
1372844897000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/src/main/res/values/styles.xml
1372844897000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/src/main/res/drawable-mdpi/ic_launcher.png
1372847935000 30802 f3aa6ff81716617f8f550cc73335a10e7f20dfd9 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/src/main/res/drawable-hdpi/meyodalogo.png
1372844897000 220 36c46096ae9293cc53e44264720c8dd63dd93f8b /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/src/main/res/values/strings.xml
1372844897000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/src/main/res/drawable-xhdpi/ic_launcher.png
1372844897000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/src/main/res/menu/principal.xml
1372844897000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/src/main/res/values/dimens.xml
1372844897000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/src/main/res/drawable-hdpi/ic_launcher.png
1372846043000 45496 e384eacc578496fc2c542a56f356d3711da4056d /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/src/main/res/drawable-hdpi/universo.jpg
1372855087000 2812 1d273618b3569fa0c1a034396cbb12d6c5465373 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/src/main/res/layout/activity_principal.xml
1372782231000 218618 a646b514abcbd60acf93a1519a81b2c44797740c /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/src/main/res/drawable-hdpi/yoda_img.png
1372844897000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/src/main/res/values-v11/styles.xml
1372844897000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/src/main/res/values-v14/styles.xml
1372844897000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/src/main/res/drawable-xxhdpi/ic_launcher.png
1372844897000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/src/main/res/values-sw600dp/dimens.xml
