# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372854945000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/res/all/debug/menu/principal.xml
1372855093000 45496 e384eacc578496fc2c542a56f356d3711da4056d /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/res/all/debug/drawable-hdpi/universo.jpg
1372854945000 30802 f3aa6ff81716617f8f550cc73335a10e7f20dfd9 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/res/all/debug/drawable-hdpi/meyodalogo.png
1372854945000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372854945000 788 3fd447b2530034963fcb0feb362e85705d12ae83 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/res/all/debug/values/values.xml
1372854945000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372854945000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372854945000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372855093000 2812 1d273618b3569fa0c1a034396cbb12d6c5465373 /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/res/all/debug/layout/activity_principal.xml
1372854945000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/res/all/debug/values-sw720dp-land/values.xml
1372854945000 218618 a646b514abcbd60acf93a1519a81b2c44797740c /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/res/all/debug/drawable-hdpi/yoda_img.png
1372854945000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/res/all/debug/values-v11/values.xml
1372854945000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/Xandre/Desktop/MeYodaGitHub/RepositorioMeYodaDemo/MeYodaDemoProject/MeYodaDemo/build/res/all/debug/values-v14/values.xml
